C:\Users\Sumit Jadhav\source\repos\event-mgt-server\event-mgt-server\bin\Debug\net8.0\appsettings.Development.json
C:\Users\Sumit Jadhav\source\repos\event-mgt-server\event-mgt-server\bin\Debug\net8.0\appsettings.json
C:\Users\Sumit Jadhav\source\repos\event-mgt-server\event-mgt-server\bin\Debug\net8.0\event-mgt-server.exe
C:\Users\Sumit Jadhav\source\repos\event-mgt-server\event-mgt-server\bin\Debug\net8.0\event-mgt-server.deps.json
C:\Users\Sumit Jadhav\source\repos\event-mgt-server\event-mgt-server\bin\Debug\net8.0\event-mgt-server.runtimeconfig.json
C:\Users\Sumit Jadhav\source\repos\event-mgt-server\event-mgt-server\bin\Debug\net8.0\event-mgt-server.dll
C:\Users\Sumit Jadhav\source\repos\event-mgt-server\event-mgt-server\bin\Debug\net8.0\event-mgt-server.pdb
C:\Users\Sumit Jadhav\source\repos\event-mgt-server\event-mgt-server\bin\Debug\net8.0\Microsoft.OpenApi.dll
C:\Users\Sumit Jadhav\source\repos\event-mgt-server\event-mgt-server\bin\Debug\net8.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\Sumit Jadhav\source\repos\event-mgt-server\event-mgt-server\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\Sumit Jadhav\source\repos\event-mgt-server\event-mgt-server\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\Sumit Jadhav\source\repos\event-mgt-server\event-mgt-server\obj\Debug\net8.0\event-mgt-server.csproj.AssemblyReference.cache
C:\Users\Sumit Jadhav\source\repos\event-mgt-server\event-mgt-server\obj\Debug\net8.0\event-mgt-server.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Sumit Jadhav\source\repos\event-mgt-server\event-mgt-server\obj\Debug\net8.0\event-mgt-server.AssemblyInfoInputs.cache
C:\Users\Sumit Jadhav\source\repos\event-mgt-server\event-mgt-server\obj\Debug\net8.0\event-mgt-server.AssemblyInfo.cs
C:\Users\Sumit Jadhav\source\repos\event-mgt-server\event-mgt-server\obj\Debug\net8.0\event-mgt-server.csproj.CoreCompileInputs.cache
C:\Users\Sumit Jadhav\source\repos\event-mgt-server\event-mgt-server\obj\Debug\net8.0\event-mgt-server.MvcApplicationPartsAssemblyInfo.cs
C:\Users\Sumit Jadhav\source\repos\event-mgt-server\event-mgt-server\obj\Debug\net8.0\event-mgt-server.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Sumit Jadhav\source\repos\event-mgt-server\event-mgt-server\obj\Debug\net8.0\staticwebassets.build.json
C:\Users\Sumit Jadhav\source\repos\event-mgt-server\event-mgt-server\obj\Debug\net8.0\staticwebassets.development.json
C:\Users\Sumit Jadhav\source\repos\event-mgt-server\event-mgt-server\obj\Debug\net8.0\staticwebassets\msbuild.event-mgt-server.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\Sumit Jadhav\source\repos\event-mgt-server\event-mgt-server\obj\Debug\net8.0\staticwebassets\msbuild.build.event-mgt-server.props
C:\Users\Sumit Jadhav\source\repos\event-mgt-server\event-mgt-server\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.event-mgt-server.props
C:\Users\Sumit Jadhav\source\repos\event-mgt-server\event-mgt-server\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.event-mgt-server.props
C:\Users\Sumit Jadhav\source\repos\event-mgt-server\event-mgt-server\obj\Debug\net8.0\staticwebassets.pack.json
C:\Users\Sumit Jadhav\source\repos\event-mgt-server\event-mgt-server\obj\Debug\net8.0\scopedcss\bundle\event-mgt-server.styles.css
C:\Users\Sumit Jadhav\source\repos\event-mgt-server\event-mgt-server\obj\Debug\net8.0\event-mg.A60D1166.Up2Date
C:\Users\Sumit Jadhav\source\repos\event-mgt-server\event-mgt-server\obj\Debug\net8.0\event-mgt-server.dll
C:\Users\Sumit Jadhav\source\repos\event-mgt-server\event-mgt-server\obj\Debug\net8.0\refint\event-mgt-server.dll
C:\Users\Sumit Jadhav\source\repos\event-mgt-server\event-mgt-server\obj\Debug\net8.0\event-mgt-server.pdb
C:\Users\Sumit Jadhav\source\repos\event-mgt-server\event-mgt-server\obj\Debug\net8.0\event-mgt-server.genruntimeconfig.cache
C:\Users\Sumit Jadhav\source\repos\event-mgt-server\event-mgt-server\obj\Debug\net8.0\ref\event-mgt-server.dll
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\bin\Debug\net8.0\appsettings.Development.json
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\bin\Debug\net8.0\appsettings.json
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\bin\Debug\net8.0\event-mgt-server.exe
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\bin\Debug\net8.0\event-mgt-server.deps.json
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\bin\Debug\net8.0\event-mgt-server.runtimeconfig.json
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\bin\Debug\net8.0\event-mgt-server.dll
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\bin\Debug\net8.0\event-mgt-server.pdb
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\bin\Debug\net8.0\Microsoft.OpenApi.dll
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\bin\Debug\net8.0\Swashbuckle.AspNetCore.Swagger.dll
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerGen.dll
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerUI.dll
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\obj\Debug\net8.0\event-mgt-server.csproj.AssemblyReference.cache
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\obj\Debug\net8.0\event-mgt-server.GeneratedMSBuildEditorConfig.editorconfig
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\obj\Debug\net8.0\event-mgt-server.AssemblyInfoInputs.cache
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\obj\Debug\net8.0\event-mgt-server.AssemblyInfo.cs
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\obj\Debug\net8.0\event-mgt-server.csproj.CoreCompileInputs.cache
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\obj\Debug\net8.0\event-mgt-server.MvcApplicationPartsAssemblyInfo.cs
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\obj\Debug\net8.0\event-mgt-server.MvcApplicationPartsAssemblyInfo.cache
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\obj\Debug\net8.0\staticwebassets.build.json
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\obj\Debug\net8.0\staticwebassets.development.json
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\obj\Debug\net8.0\staticwebassets\msbuild.event-mgt-server.Microsoft.AspNetCore.StaticWebAssets.props
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\obj\Debug\net8.0\staticwebassets\msbuild.build.event-mgt-server.props
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.event-mgt-server.props
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.event-mgt-server.props
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\obj\Debug\net8.0\staticwebassets.pack.json
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\obj\Debug\net8.0\scopedcss\bundle\event-mgt-server.styles.css
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\obj\Debug\net8.0\event-mg.A60D1166.Up2Date
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\obj\Debug\net8.0\event-mgt-server.dll
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\obj\Debug\net8.0\refint\event-mgt-server.dll
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\obj\Debug\net8.0\event-mgt-server.pdb
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\obj\Debug\net8.0\event-mgt-server.genruntimeconfig.cache
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\obj\Debug\net8.0\ref\event-mgt-server.dll
